"episode","mean_sentiment","sd_sentiment","pc_1","pc_20","dm_1","dm_20","face_palms","Ashley"
78,0.0547964543289033,0.268155417433161,4,7,0,0,3,0
79,0.0220715149661429,0.280969531547925,3,8,4,10,1,0
80,0.0174649458651416,0.261169785582207,3,3,3,3,0,0
81,0.0459524336961201,0.247589833163984,3,1,0,0,1,0
82,0.0395318612059393,0.249960516742823,7,12,1,1,0,0
83,0.0257313345767712,0.279521065199776,6,7,1,4,0,0
84,0.0755354290350551,0.276600657458908,1,1,0,1,3,1
85,0.0369641508091411,0.281918121560049,1,4,1,3,5,0
86,0.0836508125204874,0.286090507596604,1,2,0,1,10,0
87,0.0452514851493666,0.27477921868263,5,3,3,3,2,0
88,0.0392301571160926,0.284704413105647,9,7,2,1,5,0
89,0.0746620503790158,0.264435224574874,0,2,0,0,16,1
90,0.0800789107965416,0.280248537766293,1,4,0,0,8,0
91,0.0452740935991546,0.270675470354107,0,1,0,0,0,0
92,0.0432720217116761,0.279421778201184,5,5,0,1,1,0
93,0.0116902699323689,0.274615174759896,4,4,2,4,4,0
94,0.063484397124877,0.285445326865831,1,2,2,1,8,1
95,0.0739979888398402,0.262187595393179,4,2,0,0,7,1
96,0.0636456439062955,0.27212095768531,3,2,2,1,3,1
97,0.0509287317975832,0.260689958943641,0,4,0,0,7,1
98,0.0603014622226101,0.256177246367293,1,11,0,0,3,1
99,0.0560852542901261,0.263254094568983,2,3,0,0,6,1
100,0.0391413940787541,0.265142086969684,5,14,1,5,1,1
101,0.0569660972492008,0.263721784120903,0,1,0,0,1,1
102,0.0128358739675625,0.257116241196033,5,6,3,1,0,1
103,0.0374990359083384,0.247662480267723,1,2,0,2,6,1
104,0.0740221560702514,0.260766473788588,2,2,1,0,0,1
105,0.040436269647527,0.274021342790316,2,6,1,1,1,0
106,0.0579438092417647,0.255485866925804,0,3,0,0,2,0
107,0.0472399981838359,0.268639688466033,2,7,0,0,0,0
108,0.0302603278858713,0.266877743439246,6,7,2,5,1,0
109,0.033574025633531,0.258654319748216,3,4,0,0,20,0
110,0.0159731884644866,0.257556644706859,3,9,1,2,4,0
111,0.0121429345702915,0.245013103939069,10,9,0,2,2,0
112,0.0113527588841832,0.26229574260733,4,2,0,0,2,1
113,0.030420402957542,0.262554375609759,6,11,3,2,1,1
114,0.0189727372441074,0.275465288808056,3,13,2,4,0,1
115,0.0638982385571643,0.275278383029869,1,3,0,0,6,1
116,0.034748962913998,0.275049386746526,0,0,0,0,0,1
117,0.0448758842019419,0.259158674362215,0,0,0,0,0,1
118,0.0311156498921146,0.254122228526432,0,0,0,0,0,1
119,0.0360953468364266,0.267234976965617,0,0,0,0,0,1
